[0.683s] Invoking command in '/home/nicola/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_visualizer:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/turtlebot3_visualizer:/home/nicola/colcon_ws/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/package1:/opt/ros/foxy /usr/bin/cmake /home/nicola/colcon_ws/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/nicola/colcon_ws/install/turtlebot3_description
[1.516s] -- The C compiler identification is GNU 9.4.0
[2.231s] -- The CXX compiler identification is GNU 9.4.0
[2.351s] -- Check for working C compiler: /usr/bin/cc
[2.662s] -- Check for working C compiler: /usr/bin/cc -- works
[2.665s] -- Detecting C compiler ABI info
[2.922s] -- Detecting C compiler ABI info - done
[2.958s] -- Detecting C compile features
[2.965s] -- Detecting C compile features - done
[2.990s] -- Check for working CXX compiler: /usr/bin/c++
[3.192s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.195s] -- Detecting CXX compiler ABI info
[3.401s] -- Detecting CXX compiler ABI info - done
[3.434s] -- Detecting CXX compile features
[3.436s] -- Detecting CXX compile features - done
[3.558s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.675s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.676s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.609s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[4.858s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.098s] -- Configuring done
[5.102s] -- Generating done
[5.105s] -- Build files have been written to: /home/nicola/colcon_ws/build/turtlebot3_description
[5.115s] Invoked command in '/home/nicola/colcon_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_visualizer:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/turtlebot3_visualizer:/home/nicola/colcon_ws/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/package1:/opt/ros/foxy /usr/bin/cmake /home/nicola/colcon_ws/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/nicola/colcon_ws/install/turtlebot3_description
[5.122s] Invoking command in '/home/nicola/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_visualizer:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/turtlebot3_visualizer:/home/nicola/colcon_ws/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/package1:/opt/ros/foxy /usr/bin/cmake --build /home/nicola/colcon_ws/build/turtlebot3_description -- -j8 -l8
[5.215s] Invoked command in '/home/nicola/colcon_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_visualizer:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/turtlebot3_visualizer:/home/nicola/colcon_ws/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/package1:/opt/ros/foxy /usr/bin/cmake --build /home/nicola/colcon_ws/build/turtlebot3_description -- -j8 -l8
[5.292s] Invoking command in '/home/nicola/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_visualizer:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/turtlebot3_visualizer:/home/nicola/colcon_ws/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/package1:/opt/ros/foxy /usr/bin/cmake --install /home/nicola/colcon_ws/build/turtlebot3_description
[5.311s] -- Install configuration: ""
[5.312s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
[5.312s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
[5.312s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
