[0.456s] Invoking command in '/home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_visualizer:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_NavSLAM:/opt/ros/foxy /usr/bin/cmake /home/nicola/mobileRobotics/colcon_ws/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_description
[1.323s] -- The C compiler identification is GNU 9.4.0
[1.949s] -- The CXX compiler identification is GNU 9.4.0
[2.049s] -- Check for working C compiler: /usr/bin/cc
[2.308s] -- Check for working C compiler: /usr/bin/cc -- works
[2.308s] -- Detecting C compiler ABI info
[2.493s] -- Detecting C compiler ABI info - done
[2.520s] -- Detecting C compile features
[2.533s] -- Detecting C compile features - done
[2.540s] -- Check for working CXX compiler: /usr/bin/c++
[2.708s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.711s] -- Detecting CXX compiler ABI info
[2.878s] -- Detecting CXX compiler ABI info - done
[2.901s] -- Detecting CXX compile features
[2.902s] -- Detecting CXX compile features - done
[2.981s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.277s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.277s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.900s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[4.102s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[4.273s] -- Configuring done
[4.280s] -- Generating done
[4.283s] -- Build files have been written to: /home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description
[4.294s] Invoked command in '/home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_visualizer:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_NavSLAM:/opt/ros/foxy /usr/bin/cmake /home/nicola/mobileRobotics/colcon_ws/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_description
[4.298s] Invoking command in '/home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_visualizer:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_NavSLAM:/opt/ros/foxy /usr/bin/cmake --build /home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description -- -j8 -l8
[4.366s] Invoked command in '/home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_visualizer:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_NavSLAM:/opt/ros/foxy /usr/bin/cmake --build /home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description -- -j8 -l8
[4.421s] Invoking command in '/home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_visualizer:/home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_NavSLAM:/opt/ros/foxy /usr/bin/cmake --install /home/nicola/mobileRobotics/colcon_ws/build/turtlebot3_description
[4.435s] -- Install configuration: ""
[4.435s] -- Installing: /home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
[4.435s] -- Installing: /home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
[4.435s] -- Installing: /home/nicola/mobileRobotics/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
